time,load_shortfall_3h
14/05/2018 15:00,1069
14/05/2018 18:00,1070
14/05/2018 21:00,1071
15/05/2018 00:00,1072
15/05/2018 03:00,1073
15/05/2018 06:00,1074
15/05/2018 09:00,1075
15/05/2018 12:00,1076
15/05/2018 15:00,1077
15/05/2018 18:00,1078
15/05/2018 21:00,1079
16/05/2018 00:00,1080
16/05/2018 03:00,1081
16/05/2018 06:00,1082
16/05/2018 09:00,1083
16/05/2018 12:00,1084
16/05/2018 15:00,1085
16/05/2018 18:00,1086
16/05/2018 21:00,1087
17/05/2018 00:00,1088
17/05/2018 03:00,1089
17/05/2018 06:00,1090
17/05/2018 09:00,1091
17/05/2018 12:00,1092
17/05/2018 15:00,1093
17/05/2018 18:00,1094
17/05/2018 21:00,1095
18/05/2018 00:00,1096
18/05/2018 03:00,1097
18/05/2018 06:00,1098
18/05/2018 09:00,1099
18/05/2018 12:00,1100
18/05/2018 15:00,1101
18/05/2018 18:00,1102
18/05/2018 21:00,1103
19/05/2018 00:00,1104
19/05/2018 03:00,1105
19/05/2018 06:00,1106
19/05/2018 09:00,1107
19/05/2018 12:00,1108
19/05/2018 15:00,1109
19/05/2018 18:00,1110
19/05/2018 21:00,1111
20/05/2018 00:00,1112
20/05/2018 03:00,1113
20/05/2018 06:00,1114
20/05/2018 09:00,1115
20/05/2018 12:00,1116
20/05/2018 15:00,1117
20/05/2018 18:00,1118
20/05/2018 21:00,1119
21/05/2018 00:00,1120
21/05/2018 03:00,1121
21/05/2018 06:00,1122
21/05/2018 09:00,1123
21/05/2018 12:00,1124
21/05/2018 15:00,1125
21/05/2018 18:00,1126
21/05/2018 21:00,1127
22/05/2018 00:00,1128
22/05/2018 03:00,1129
22/05/2018 06:00,1130
22/05/2018 09:00,1131
22/05/2018 12:00,1132
22/05/2018 15:00,1133
22/05/2018 18:00,1134
22/05/2018 21:00,1135
23/05/2018 00:00,1136
23/05/2018 03:00,1137
23/05/2018 06:00,1138
23/05/2018 09:00,1139
23/05/2018 12:00,1140
23/05/2018 15:00,1141
23/05/2018 18:00,1142
23/05/2018 21:00,1143
24/05/2018 00:00,1144
24/05/2018 03:00,1145
24/05/2018 06:00,1146
24/05/2018 09:00,1147
24/05/2018 12:00,1148
24/05/2018 15:00,1149
24/05/2018 18:00,1150
24/05/2018 21:00,1151
25/05/2018 00:00,1152
25/05/2018 03:00,1153
25/05/2018 06:00,1154
25/05/2018 09:00,1155
25/05/2018 12:00,1156
25/05/2018 15:00,1157
25/05/2018 18:00,1158
25/05/2018 21:00,1159
26/05/2018 00:00,1160
26/05/2018 03:00,1161
26/05/2018 06:00,1162
26/05/2018 09:00,1163
26/05/2018 12:00,1164
26/05/2018 15:00,1165
26/05/2018 18:00,1166
26/05/2018 21:00,1167
27/05/2018 00:00,1168
27/05/2018 03:00,1169
27/05/2018 06:00,1170
27/05/2018 09:00,1171
27/05/2018 12:00,1172
27/05/2018 15:00,1173
27/05/2018 18:00,1174
27/05/2018 21:00,1175
28/05/2018 00:00,1176
28/05/2018 03:00,1177
28/05/2018 06:00,1178
28/05/2018 09:00,1179
28/05/2018 12:00,1180
28/05/2018 15:00,1181
28/05/2018 18:00,1182
28/05/2018 21:00,1183
29/05/2018 00:00,1184
29/05/2018 03:00,1185
29/05/2018 06:00,1186
29/05/2018 09:00,1187
29/05/2018 12:00,1188
29/05/2018 15:00,1189
29/05/2018 18:00,1190
29/05/2018 21:00,1191
30/05/2018 00:00,1192
30/05/2018 03:00,1193
30/05/2018 06:00,1194
30/05/2018 09:00,1195
30/05/2018 12:00,1196
30/05/2018 15:00,1197
30/05/2018 18:00,1198
30/05/2018 21:00,1199
31/05/2018 00:00,1200
31/05/2018 03:00,1201
31/05/2018 06:00,1202
31/05/2018 09:00,1203
31/05/2018 12:00,1204
31/05/2018 15:00,1205
31/05/2018 18:00,1206
31/05/2018 21:00,1207
01/06/2018 00:00,1208
01/06/2018 03:00,1209
01/06/2018 06:00,1210
01/06/2018 09:00,1211
01/06/2018 12:00,1212
01/06/2018 15:00,1213
01/06/2018 18:00,1214
01/06/2018 21:00,1215
02/06/2018 00:00,1216
02/06/2018 03:00,1217
02/06/2018 06:00,1218
02/06/2018 09:00,1219
02/06/2018 12:00,1220
02/06/2018 15:00,1221
02/06/2018 18:00,1222
02/06/2018 21:00,1223
03/06/2018 00:00,1224
03/06/2018 03:00,1225
03/06/2018 06:00,1226
03/06/2018 09:00,1227
03/06/2018 12:00,1228
03/06/2018 15:00,1229
03/06/2018 18:00,1230
03/06/2018 21:00,1231
04/06/2018 00:00,1232
04/06/2018 03:00,1233
04/06/2018 06:00,1234
04/06/2018 09:00,1235
04/06/2018 12:00,1236
04/06/2018 15:00,1237
04/06/2018 18:00,1238
04/06/2018 21:00,1239
05/06/2018 00:00,1240
05/06/2018 03:00,1241
05/06/2018 06:00,1242
05/06/2018 09:00,1243
05/06/2018 12:00,1244
05/06/2018 15:00,1245
05/06/2018 18:00,1246
05/06/2018 21:00,1247
06/06/2018 00:00,1248
06/06/2018 03:00,1249
06/06/2018 06:00,1250
06/06/2018 09:00,1251
06/06/2018 12:00,1252
06/06/2018 15:00,1253
06/06/2018 18:00,1254
06/06/2018 21:00,1255
07/06/2018 00:00,1256
07/06/2018 03:00,1257
07/06/2018 06:00,1258
07/06/2018 09:00,1259
07/06/2018 12:00,1260
07/06/2018 15:00,1261
07/06/2018 18:00,1262
07/06/2018 21:00,1263
08/06/2018 00:00,1264
08/06/2018 03:00,1265
08/06/2018 06:00,1266
08/06/2018 09:00,1267
08/06/2018 12:00,1268
08/06/2018 15:00,1269
08/06/2018 18:00,1270
08/06/2018 21:00,1271
09/06/2018 00:00,1272
09/06/2018 03:00,1273
09/06/2018 06:00,1274
09/06/2018 09:00,1275
09/06/2018 12:00,1276
09/06/2018 15:00,1277
09/06/2018 18:00,1278
09/06/2018 21:00,1279
10/06/2018 00:00,1280
10/06/2018 03:00,1281
10/06/2018 06:00,1282
10/06/2018 09:00,1283
10/06/2018 12:00,1284
10/06/2018 15:00,1285
10/06/2018 18:00,1286
10/06/2018 21:00,1287
11/06/2018 00:00,1288
11/06/2018 03:00,1289
11/06/2018 06:00,1290
11/06/2018 09:00,1291
11/06/2018 12:00,1292
11/06/2018 15:00,1293
11/06/2018 18:00,1294
11/06/2018 21:00,1295
12/06/2018 00:00,1296
12/06/2018 03:00,1297
12/06/2018 06:00,1298
12/06/2018 09:00,1299
12/06/2018 12:00,1300
12/06/2018 15:00,1301
12/06/2018 18:00,1302
12/06/2018 21:00,1303
13/06/2018 00:00,1304
13/06/2018 03:00,1305
13/06/2018 06:00,1306
13/06/2018 09:00,1307
13/06/2018 12:00,1308
13/06/2018 15:00,1309
13/06/2018 18:00,1310
13/06/2018 21:00,1311
14/06/2018 00:00,1312
14/06/2018 03:00,1313
14/06/2018 06:00,1314
14/06/2018 09:00,1315
14/06/2018 12:00,1316
14/06/2018 15:00,1317
14/06/2018 18:00,1318
14/06/2018 21:00,1319
15/06/2018 00:00,1320
15/06/2018 03:00,1321
15/06/2018 06:00,1322
15/06/2018 09:00,1323
15/06/2018 12:00,1324
15/06/2018 15:00,1325
15/06/2018 18:00,1326
15/06/2018 21:00,1327
16/06/2018 00:00,1328
16/06/2018 03:00,1329
16/06/2018 06:00,1330
16/06/2018 09:00,1331
16/06/2018 12:00,1332
16/06/2018 15:00,1333
16/06/2018 18:00,1334
16/06/2018 21:00,1335
17/06/2018 00:00,1336
17/06/2018 03:00,1337
17/06/2018 06:00,1338
17/06/2018 09:00,1339
17/06/2018 12:00,1340
17/06/2018 15:00,1341
17/06/2018 18:00,1342
17/06/2018 21:00,1343
18/06/2018 00:00,1344
18/06/2018 03:00,1345
18/06/2018 06:00,1346
18/06/2018 09:00,1347
18/06/2018 12:00,1348
18/06/2018 15:00,1349
18/06/2018 18:00,1350
18/06/2018 21:00,1351
19/06/2018 00:00,1352
19/06/2018 03:00,1353
19/06/2018 06:00,1354
19/06/2018 09:00,1355
19/06/2018 12:00,1356
19/06/2018 15:00,1357
19/06/2018 18:00,1358
19/06/2018 21:00,1359
20/06/2018 00:00,1360
20/06/2018 03:00,1361
20/06/2018 06:00,1362
20/06/2018 09:00,1363
20/06/2018 12:00,1364
20/06/2018 15:00,1365
20/06/2018 18:00,1366
20/06/2018 21:00,1367
21/06/2018 00:00,1368
21/06/2018 03:00,1369
21/06/2018 06:00,1370
21/06/2018 09:00,1371
21/06/2018 12:00,1372
21/06/2018 15:00,1373
21/06/2018 18:00,1374
21/06/2018 21:00,1375
22/06/2018 00:00,1376
22/06/2018 03:00,1377
22/06/2018 06:00,1378
22/06/2018 09:00,1379
22/06/2018 12:00,1380
22/06/2018 15:00,1381
22/06/2018 18:00,1382
22/06/2018 21:00,1383
23/06/2018 00:00,1384
23/06/2018 03:00,1385
23/06/2018 06:00,1386
23/06/2018 09:00,1387
23/06/2018 12:00,1388
23/06/2018 15:00,1389
23/06/2018 18:00,1390
23/06/2018 21:00,1391
24/06/2018 00:00,1392
24/06/2018 03:00,1393
24/06/2018 06:00,1394
24/06/2018 09:00,1395
24/06/2018 12:00,1396
24/06/2018 15:00,1397
24/06/2018 18:00,1398
24/06/2018 21:00,1399
25/06/2018 00:00,1400
25/06/2018 03:00,1401
25/06/2018 06:00,1402
25/06/2018 09:00,1403
25/06/2018 12:00,1404
25/06/2018 15:00,1405
25/06/2018 18:00,1406
25/06/2018 21:00,1407
26/06/2018 00:00,1408
26/06/2018 03:00,1409
26/06/2018 06:00,1410
26/06/2018 09:00,1411
26/06/2018 12:00,1412
26/06/2018 15:00,1413
26/06/2018 18:00,1414
26/06/2018 21:00,1415
27/06/2018 00:00,1416
27/06/2018 03:00,1417
27/06/2018 06:00,1418
27/06/2018 09:00,1419
27/06/2018 12:00,1420
27/06/2018 15:00,1421
27/06/2018 18:00,1422
27/06/2018 21:00,1423
28/06/2018 00:00,1424
28/06/2018 03:00,1425
28/06/2018 06:00,1426
28/06/2018 09:00,1427
28/06/2018 12:00,1428
28/06/2018 15:00,1429
28/06/2018 18:00,1430
28/06/2018 21:00,1431
29/06/2018 00:00,1432
29/06/2018 03:00,1433
29/06/2018 06:00,1434
29/06/2018 09:00,1435
29/06/2018 12:00,1436
29/06/2018 15:00,1437
29/06/2018 18:00,1438
29/06/2018 21:00,1439
30/06/2018 00:00,1440
30/06/2018 03:00,1441
30/06/2018 06:00,1442
30/06/2018 09:00,1443
30/06/2018 12:00,1444
30/06/2018 15:00,1445
30/06/2018 18:00,1446
30/06/2018 21:00,1447
01/07/2018 00:00,1448
01/07/2018 03:00,1449
01/07/2018 06:00,1450
01/07/2018 09:00,1451
01/07/2018 12:00,1452
01/07/2018 15:00,1453
01/07/2018 18:00,1454
01/07/2018 21:00,1455
02/07/2018 00:00,1456
02/07/2018 03:00,1457
02/07/2018 06:00,1458
02/07/2018 09:00,1459
02/07/2018 12:00,1460
02/07/2018 15:00,1461
02/07/2018 18:00,1462
02/07/2018 21:00,1463
03/07/2018 00:00,1464
03/07/2018 03:00,1465
03/07/2018 06:00,1466
03/07/2018 09:00,1467
03/07/2018 12:00,1468
03/07/2018 15:00,1469
03/07/2018 18:00,1470
03/07/2018 21:00,1471
04/07/2018 00:00,1472
04/07/2018 03:00,1473
04/07/2018 06:00,1474
04/07/2018 09:00,1475
04/07/2018 12:00,1476
04/07/2018 15:00,1477
04/07/2018 18:00,1478
04/07/2018 21:00,1479
05/07/2018 00:00,1480
05/07/2018 03:00,1481
05/07/2018 06:00,1482
05/07/2018 09:00,1483
05/07/2018 12:00,1484
05/07/2018 15:00,1485
05/07/2018 18:00,1486
05/07/2018 21:00,1487
06/07/2018 00:00,1488
06/07/2018 03:00,1489
06/07/2018 06:00,1490
06/07/2018 09:00,1491
06/07/2018 12:00,1492
06/07/2018 15:00,1493
06/07/2018 18:00,1494
06/07/2018 21:00,1495
07/07/2018 00:00,1496
07/07/2018 03:00,1497
07/07/2018 06:00,1498
07/07/2018 09:00,1499
07/07/2018 12:00,1500
07/07/2018 15:00,1501
07/07/2018 18:00,1502
07/07/2018 21:00,1503
08/07/2018 00:00,1504
08/07/2018 03:00,1505
08/07/2018 06:00,1506
08/07/2018 09:00,1507
08/07/2018 12:00,1508
08/07/2018 15:00,1509
08/07/2018 18:00,1510
08/07/2018 21:00,1511
09/07/2018 00:00,1512
09/07/2018 03:00,1513
09/07/2018 06:00,1514
09/07/2018 09:00,1515
09/07/2018 12:00,1516
09/07/2018 15:00,1517
09/07/2018 18:00,1518
09/07/2018 21:00,1519
10/07/2018 00:00,1520
10/07/2018 03:00,1521
10/07/2018 06:00,1522
10/07/2018 09:00,1523
10/07/2018 12:00,1524
10/07/2018 15:00,1525
10/07/2018 18:00,1526
10/07/2018 21:00,1527
11/07/2018 00:00,1528
11/07/2018 03:00,1529
11/07/2018 06:00,1530
11/07/2018 09:00,1531
11/07/2018 12:00,1532
11/07/2018 15:00,1533
11/07/2018 18:00,1534
11/07/2018 21:00,1535
12/07/2018 00:00,1536
12/07/2018 03:00,1537
12/07/2018 06:00,1538
12/07/2018 09:00,1539
12/07/2018 12:00,1540
12/07/2018 15:00,1541
12/07/2018 18:00,1542
12/07/2018 21:00,1543
13/07/2018 00:00,1544
13/07/2018 03:00,1545
13/07/2018 06:00,1546
13/07/2018 09:00,1547
13/07/2018 12:00,1548
13/07/2018 15:00,1549
13/07/2018 18:00,1550
13/07/2018 21:00,1551
14/07/2018 00:00,1552
14/07/2018 03:00,1553
14/07/2018 06:00,1554
14/07/2018 09:00,1555
14/07/2018 12:00,1556
14/07/2018 15:00,1557
14/07/2018 18:00,1558
14/07/2018 21:00,1559
15/07/2018 00:00,1560
15/07/2018 03:00,1561
15/07/2018 06:00,1562
15/07/2018 09:00,1563
15/07/2018 12:00,1564
15/07/2018 15:00,1565
15/07/2018 18:00,1566
15/07/2018 21:00,1567
16/07/2018 00:00,1568
16/07/2018 03:00,1569
16/07/2018 06:00,1570
16/07/2018 09:00,1571
16/07/2018 12:00,1572
16/07/2018 15:00,1573
16/07/2018 18:00,1574
16/07/2018 21:00,1575
17/07/2018 00:00,1576
17/07/2018 03:00,1577
17/07/2018 06:00,1578
17/07/2018 09:00,1579
17/07/2018 12:00,1580
17/07/2018 15:00,1581
17/07/2018 18:00,1582
17/07/2018 21:00,1583
18/07/2018 00:00,1584
18/07/2018 03:00,1585
18/07/2018 06:00,1586
18/07/2018 09:00,1587
18/07/2018 12:00,1588
18/07/2018 15:00,1589
18/07/2018 18:00,1590
18/07/2018 21:00,1591
19/07/2018 00:00,1592
19/07/2018 03:00,1593
19/07/2018 06:00,1594
19/07/2018 09:00,1595
19/07/2018 12:00,1596
19/07/2018 15:00,1597
19/07/2018 18:00,1598
19/07/2018 21:00,1599
20/07/2018 00:00,1600
20/07/2018 03:00,1601
20/07/2018 06:00,1602
20/07/2018 09:00,1603
20/07/2018 12:00,1604
20/07/2018 15:00,1605
20/07/2018 18:00,1606
20/07/2018 21:00,1607
21/07/2018 00:00,1608
21/07/2018 03:00,1609
21/07/2018 06:00,1610
21/07/2018 09:00,1611
21/07/2018 12:00,1612
21/07/2018 15:00,1613
21/07/2018 18:00,1614
21/07/2018 21:00,1615
22/07/2018 00:00,1616
22/07/2018 03:00,1617
22/07/2018 06:00,1618
22/07/2018 09:00,1619
22/07/2018 12:00,1620
22/07/2018 15:00,1621
22/07/2018 18:00,1622
22/07/2018 21:00,1623
23/07/2018 00:00,1624
23/07/2018 03:00,1625
23/07/2018 06:00,1626
23/07/2018 09:00,1627
23/07/2018 12:00,1628
23/07/2018 15:00,1629
23/07/2018 18:00,1630
23/07/2018 21:00,1631
24/07/2018 00:00,1632
24/07/2018 03:00,1633
24/07/2018 06:00,1634
24/07/2018 09:00,1635
24/07/2018 12:00,1636
24/07/2018 15:00,1637
24/07/2018 18:00,1638
24/07/2018 21:00,1639
25/07/2018 00:00,1640
25/07/2018 03:00,1641
25/07/2018 06:00,1642
25/07/2018 09:00,1643
25/07/2018 12:00,1644
25/07/2018 15:00,1645
25/07/2018 18:00,1646
25/07/2018 21:00,1647
26/07/2018 00:00,1648
26/07/2018 03:00,1649
26/07/2018 06:00,1650
26/07/2018 09:00,1651
26/07/2018 12:00,1652
26/07/2018 15:00,1653
26/07/2018 18:00,1654
26/07/2018 21:00,1655
27/07/2018 00:00,1656
27/07/2018 03:00,1657
27/07/2018 06:00,1658
27/07/2018 09:00,1659
27/07/2018 12:00,1660
27/07/2018 15:00,1661
27/07/2018 18:00,1662
27/07/2018 21:00,1663
28/07/2018 00:00,1664
28/07/2018 03:00,1665
28/07/2018 06:00,1666
28/07/2018 09:00,1667
28/07/2018 12:00,1668
28/07/2018 15:00,1669
28/07/2018 18:00,1670
28/07/2018 21:00,1671
29/07/2018 00:00,1672
29/07/2018 03:00,1673
29/07/2018 06:00,1674
29/07/2018 09:00,1675
29/07/2018 12:00,1676
29/07/2018 15:00,1677
29/07/2018 18:00,1678
29/07/2018 21:00,1679
30/07/2018 00:00,1680
30/07/2018 03:00,1681
30/07/2018 06:00,1682
30/07/2018 09:00,1683
30/07/2018 12:00,1684
30/07/2018 15:00,1685
30/07/2018 18:00,1686
30/07/2018 21:00,1687
31/07/2018 00:00,1688
31/07/2018 03:00,1689
31/07/2018 06:00,1690
31/07/2018 09:00,1691
31/07/2018 12:00,1692
31/07/2018 15:00,1693
31/07/2018 18:00,1694
31/07/2018 21:00,1695
01/08/2018 00:00,1696
01/08/2018 03:00,1697
01/08/2018 06:00,1698
01/08/2018 09:00,1699
01/08/2018 12:00,1700
01/08/2018 15:00,1701
01/08/2018 18:00,1702
01/08/2018 21:00,1703
02/08/2018 00:00,1704
02/08/2018 03:00,1705
02/08/2018 06:00,1706
02/08/2018 09:00,1707
02/08/2018 12:00,1708
02/08/2018 15:00,1709
02/08/2018 18:00,1710
02/08/2018 21:00,1711
03/08/2018 00:00,1712
03/08/2018 03:00,1713
03/08/2018 06:00,1714
03/08/2018 09:00,1715
03/08/2018 12:00,1716
03/08/2018 15:00,1717
03/08/2018 18:00,1718
03/08/2018 21:00,1719
04/08/2018 00:00,1720
04/08/2018 03:00,1721
04/08/2018 06:00,1722
04/08/2018 09:00,1723
04/08/2018 12:00,1724
04/08/2018 15:00,1725
04/08/2018 18:00,1726
04/08/2018 21:00,1727
05/08/2018 00:00,1728
05/08/2018 03:00,1729
05/08/2018 06:00,1730
05/08/2018 09:00,1731
05/08/2018 12:00,1732
05/08/2018 15:00,1733
05/08/2018 18:00,1734
05/08/2018 21:00,1735
06/08/2018 00:00,1736
06/08/2018 03:00,1737
06/08/2018 06:00,1738
06/08/2018 09:00,1739
06/08/2018 12:00,1740
06/08/2018 15:00,1741
06/08/2018 18:00,1742
06/08/2018 21:00,1743
07/08/2018 00:00,1744
07/08/2018 03:00,1745
07/08/2018 06:00,1746
07/08/2018 09:00,1747
07/08/2018 12:00,1748
07/08/2018 15:00,1749
07/08/2018 18:00,1750
07/08/2018 21:00,1751
08/08/2018 00:00,1752
08/08/2018 03:00,1753
08/08/2018 06:00,1754
08/08/2018 09:00,1755
08/08/2018 12:00,1756
08/08/2018 15:00,1757
08/08/2018 18:00,1758
08/08/2018 21:00,1759
09/08/2018 00:00,1760
09/08/2018 03:00,1761
09/08/2018 06:00,1762
09/08/2018 09:00,1763
09/08/2018 12:00,1764
09/08/2018 15:00,1765
09/08/2018 18:00,1766
09/08/2018 21:00,1767
10/08/2018 00:00,1768
10/08/2018 03:00,1769
10/08/2018 06:00,1770
10/08/2018 09:00,1771
10/08/2018 12:00,1772
10/08/2018 15:00,1773
10/08/2018 18:00,1774
10/08/2018 21:00,1775
11/08/2018 00:00,1776
11/08/2018 03:00,1777
11/08/2018 06:00,1778
11/08/2018 09:00,1779
11/08/2018 12:00,1780
11/08/2018 15:00,1781
11/08/2018 18:00,1782
11/08/2018 21:00,1783
12/08/2018 00:00,1784
12/08/2018 03:00,1785
12/08/2018 06:00,1786
12/08/2018 09:00,1787
12/08/2018 12:00,1788
12/08/2018 15:00,1789
12/08/2018 18:00,1790
12/08/2018 21:00,1791
13/08/2018 00:00,1792
13/08/2018 03:00,1793
13/08/2018 06:00,1794
13/08/2018 09:00,1795
13/08/2018 12:00,1796
13/08/2018 15:00,1797
13/08/2018 18:00,1798
13/08/2018 21:00,1799
14/08/2018 00:00,1800
14/08/2018 03:00,1801
14/08/2018 06:00,1802
14/08/2018 09:00,1803
14/08/2018 12:00,1804
14/08/2018 15:00,1805
14/08/2018 18:00,1806
14/08/2018 21:00,1807
15/08/2018 00:00,1808
15/08/2018 03:00,1809
15/08/2018 06:00,1810
15/08/2018 09:00,1811
15/08/2018 12:00,1812
15/08/2018 15:00,1813
15/08/2018 18:00,1814
15/08/2018 21:00,1815
16/08/2018 00:00,1816
16/08/2018 03:00,1817
16/08/2018 06:00,1818
16/08/2018 09:00,1819
16/08/2018 12:00,1820
16/08/2018 15:00,1821
16/08/2018 18:00,1822
16/08/2018 21:00,1823
17/08/2018 00:00,1824
17/08/2018 03:00,1825
17/08/2018 06:00,1826
17/08/2018 09:00,1827
17/08/2018 12:00,1828
17/08/2018 15:00,1829
17/08/2018 18:00,1830
17/08/2018 21:00,1831
18/08/2018 00:00,1832
18/08/2018 03:00,1833
18/08/2018 06:00,1834
18/08/2018 09:00,1835
18/08/2018 12:00,1836
18/08/2018 15:00,1837
18/08/2018 18:00,1838
18/08/2018 21:00,1839
19/08/2018 00:00,1840
19/08/2018 03:00,1841
19/08/2018 06:00,1842
19/08/2018 09:00,1843
19/08/2018 12:00,1844
19/08/2018 15:00,1845
19/08/2018 18:00,1846
19/08/2018 21:00,1847
20/08/2018 00:00,1848
20/08/2018 03:00,1849
20/08/2018 06:00,1850
20/08/2018 09:00,1851
20/08/2018 12:00,1852
20/08/2018 15:00,1853
20/08/2018 18:00,1854
20/08/2018 21:00,1855
21/08/2018 00:00,1856
21/08/2018 03:00,1857
21/08/2018 06:00,1858
21/08/2018 09:00,1859
21/08/2018 12:00,1860
21/08/2018 15:00,1861
21/08/2018 18:00,1862
21/08/2018 21:00,1863
22/08/2018 00:00,1864
22/08/2018 03:00,1865
22/08/2018 06:00,1866
22/08/2018 09:00,1867
22/08/2018 12:00,1868
22/08/2018 15:00,1869
22/08/2018 18:00,1870
22/08/2018 21:00,1871
23/08/2018 00:00,1872
23/08/2018 03:00,1873
23/08/2018 06:00,1874
23/08/2018 09:00,1875
23/08/2018 12:00,1876
23/08/2018 15:00,1877
23/08/2018 18:00,1878
23/08/2018 21:00,1879
24/08/2018 00:00,1880
24/08/2018 03:00,1881
24/08/2018 06:00,1882
24/08/2018 09:00,1883
24/08/2018 12:00,1884
24/08/2018 15:00,1885
24/08/2018 18:00,1886
24/08/2018 21:00,1887
25/08/2018 00:00,1888
25/08/2018 03:00,1889
25/08/2018 06:00,1890
25/08/2018 09:00,1891
25/08/2018 12:00,1892
25/08/2018 15:00,1893
25/08/2018 18:00,1894
25/08/2018 21:00,1895
26/08/2018 00:00,1896
26/08/2018 03:00,1897
26/08/2018 06:00,1898
26/08/2018 09:00,1899
26/08/2018 12:00,1900
26/08/2018 15:00,1901
26/08/2018 18:00,1902
26/08/2018 21:00,1903
27/08/2018 00:00,1904
27/08/2018 03:00,1905
27/08/2018 06:00,1906
27/08/2018 09:00,1907
27/08/2018 12:00,1908
27/08/2018 15:00,1909
27/08/2018 18:00,1910
27/08/2018 21:00,1911
28/08/2018 00:00,1912
28/08/2018 03:00,1913
28/08/2018 06:00,1914
28/08/2018 09:00,1915
28/08/2018 12:00,1916
28/08/2018 15:00,1917
28/08/2018 18:00,1918
28/08/2018 21:00,1919
29/08/2018 00:00,1920
29/08/2018 03:00,1921
29/08/2018 06:00,1922
29/08/2018 09:00,1923
29/08/2018 12:00,1924
29/08/2018 15:00,1925
29/08/2018 18:00,1926
29/08/2018 21:00,1927
30/08/2018 00:00,1928
30/08/2018 03:00,1929
30/08/2018 06:00,1930
30/08/2018 09:00,1931
30/08/2018 12:00,1932
30/08/2018 15:00,1933
30/08/2018 18:00,1934
30/08/2018 21:00,1935
31/08/2018 00:00,1936
31/08/2018 03:00,1937
31/08/2018 06:00,1938
31/08/2018 09:00,1939
31/08/2018 12:00,1940
31/08/2018 15:00,1941
31/08/2018 18:00,1942
31/08/2018 21:00,1943
01/09/2018 00:00,1944
01/09/2018 03:00,1945
01/09/2018 06:00,1946
01/09/2018 09:00,1947
01/09/2018 12:00,1948
01/09/2018 15:00,1949
01/09/2018 18:00,1950
01/09/2018 21:00,1951
02/09/2018 00:00,1952
02/09/2018 03:00,1953
02/09/2018 06:00,1954
02/09/2018 09:00,1955
02/09/2018 12:00,1956
02/09/2018 15:00,1957
02/09/2018 18:00,1958
02/09/2018 21:00,1959
03/09/2018 00:00,1960
03/09/2018 03:00,1961
03/09/2018 06:00,1962
03/09/2018 09:00,1963
03/09/2018 12:00,1964
03/09/2018 15:00,1965
03/09/2018 18:00,1966
03/09/2018 21:00,1967
04/09/2018 00:00,1968
04/09/2018 03:00,1969
04/09/2018 06:00,1970
04/09/2018 09:00,1971
04/09/2018 12:00,1972
04/09/2018 15:00,1973
04/09/2018 18:00,1974
04/09/2018 21:00,1975
05/09/2018 00:00,1976
05/09/2018 03:00,1977
05/09/2018 06:00,1978
05/09/2018 09:00,1979
05/09/2018 12:00,1980
05/09/2018 15:00,1981
05/09/2018 18:00,1982
05/09/2018 21:00,1983
06/09/2018 00:00,1984
06/09/2018 03:00,1985
06/09/2018 06:00,1986
06/09/2018 09:00,1987
06/09/2018 12:00,1988
06/09/2018 15:00,1989
06/09/2018 18:00,1990
06/09/2018 21:00,1991
07/09/2018 00:00,1992
07/09/2018 03:00,1993
07/09/2018 06:00,1994
07/09/2018 09:00,1995
07/09/2018 12:00,1996
07/09/2018 15:00,1997
07/09/2018 18:00,1998
07/09/2018 21:00,1999
08/09/2018 00:00,2000
08/09/2018 03:00,2001
08/09/2018 06:00,2002
08/09/2018 09:00,2003
08/09/2018 12:00,2004
08/09/2018 15:00,2005
08/09/2018 18:00,2006
08/09/2018 21:00,2007
09/09/2018 00:00,2008
09/09/2018 03:00,2009
09/09/2018 06:00,2010
09/09/2018 09:00,2011
09/09/2018 12:00,2012
09/09/2018 15:00,2013
09/09/2018 18:00,2014
09/09/2018 21:00,2015
10/09/2018 00:00,2016
10/09/2018 03:00,2017
10/09/2018 06:00,2018
10/09/2018 09:00,2019
10/09/2018 12:00,2020
10/09/2018 15:00,2021
10/09/2018 18:00,2022
10/09/2018 21:00,2023
11/09/2018 00:00,2024
11/09/2018 03:00,2025
11/09/2018 06:00,2026
11/09/2018 09:00,2027
11/09/2018 12:00,2028
11/09/2018 15:00,2029
11/09/2018 18:00,2030
11/09/2018 21:00,2031
12/09/2018 00:00,2032
12/09/2018 03:00,2033
12/09/2018 06:00,2034
12/09/2018 09:00,2035
12/09/2018 12:00,2036
12/09/2018 15:00,2037
12/09/2018 18:00,2038
12/09/2018 21:00,2039
13/09/2018 00:00,2040
13/09/2018 03:00,2041
13/09/2018 06:00,2042
13/09/2018 09:00,2043
13/09/2018 12:00,2044
13/09/2018 15:00,2045
13/09/2018 18:00,2046
13/09/2018 21:00,2047
14/09/2018 00:00,2048
14/09/2018 03:00,2049
14/09/2018 06:00,2050
14/09/2018 09:00,2051
14/09/2018 12:00,2052
14/09/2018 15:00,2053
14/09/2018 18:00,2054
14/09/2018 21:00,2055
15/09/2018 00:00,2056
15/09/2018 03:00,2057
15/09/2018 06:00,2058
15/09/2018 09:00,2059
15/09/2018 12:00,2060
15/09/2018 15:00,2061
15/09/2018 18:00,2062
15/09/2018 21:00,2063
16/09/2018 00:00,2064
16/09/2018 03:00,2065
16/09/2018 06:00,2066
16/09/2018 09:00,2067
